date_time,actual_power,is_effective_time,linear_baseline_prediction,linear_baseline_error,original_nwp_prediction,original_nwp_error,downscaled_nwp_prediction,downscaled_nwp_error,hybrid_prediction,hybrid_error,random_forest_prediction,random_forest_error
2019-06-07 18:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-07 18:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-07 18:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-07 19:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-07 19:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-07 19:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-07 19:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-07 20:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-07 20:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-07 20:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-07 20:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-07 21:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-07 21:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-07 21:30:00,0.028125,0,0.0,-0.028125,0.0,-0.028125,0.0,-0.028125,0.0,-0.028125,0.0,-0.028125
2019-06-07 21:45:00,0.133594,0,0.0,-0.133594,0.0,-0.133594,0.0,-0.133594,0.0,-0.133594,0.0,-0.133594
2019-06-07 22:00:00,0.291797,0,0.0,-0.291797,0.0,-0.291797,0.0,-0.291797,0.0,-0.291797,0.0,-0.291797
2019-06-07 22:15:00,0.404297,0,0.0,-0.404297,0.0,-0.404297,0.0,-0.404297,0.0,-0.404297,0.0,-0.404297
2019-06-07 22:30:00,0.601172,0,0.0,-0.601172,0.0,-0.601172,0.0,-0.601172,0.0,-0.601172,0.0,-0.601172
2019-06-07 22:45:00,0.752344,0,0.0,-0.752344,0.0,-0.752344,0.0,-0.752344,0.0,-0.752344,0.0,-0.752344
2019-06-07 23:00:00,0.896484,0,0.0,-0.896484,0.0,-0.896484,0.0,-0.896484,0.0,-0.896484,0.0,-0.896484
2019-06-07 23:15:00,1.163672,0,0.0,-1.163672,0.0,-1.163672,0.0,-1.163672,0.0,-1.163672,0.0,-1.163672
2019-06-07 23:30:00,1.399219,0,0.0,-1.399219,0.0,-1.399219,0.0,-1.399219,0.0,-1.399219,0.0,-1.399219
2019-06-07 23:45:00,1.659375,0,0.0,-1.659375,0.0,-1.659375,0.0,-1.659375,0.0,-1.659375,0.0,-1.659375
2019-06-08 00:00:00,1.944141,0,0.0,-1.944141,0.0,-1.944141,0.0,-1.944141,0.0,-1.944141,0.0,-1.944141
2019-06-08 00:15:00,2.183203,0,0.0,-2.183203,0.0,-2.183203,0.0,-2.183203,0.0,-2.183203,0.0,-2.183203
2019-06-08 00:30:00,2.383594,0,0.0,-2.383594,0.0,-2.383594,0.0,-2.383594,0.0,-2.383594,0.0,-2.383594
2019-06-08 00:45:00,2.714062,0,0.0,-2.714062,0.0,-2.714062,0.0,-2.714062,0.0,-2.714062,0.0,-2.714062
2019-06-08 01:00:00,2.960156,0,0.0,-2.960156,0.0,-2.960156,0.0,-2.960156,0.0,-2.960156,0.0,-2.960156
2019-06-08 01:15:00,3.107812,0,0.0,-3.107812,0.0,-3.107812,0.0,-3.107812,0.0,-3.107812,0.0,-3.107812
2019-06-08 01:30:00,3.336328,0,0.0,-3.336328,0.0,-3.336328,0.0,-3.336328,0.0,-3.336328,0.0,-3.336328
2019-06-08 01:45:00,3.624609,0,0.0,-3.624609,0.0,-3.624609,0.0,-3.624609,0.0,-3.624609,0.0,-3.624609
2019-06-08 02:00:00,3.649219,0,0.0,-3.649219,0.0,-3.649219,0.0,-3.649219,0.0,-3.649219,0.0,-3.649219
2019-06-08 02:15:00,3.793359,0,0.0,-3.793359,0.0,-3.793359,0.0,-3.793359,0.0,-3.793359,0.0,-3.793359
2019-06-08 02:30:00,3.891797,0,0.0,-3.891797,0.0,-3.891797,0.0,-3.891797,0.0,-3.891797,0.0,-3.891797
2019-06-08 02:45:00,3.803906,0,0.0,-3.803906,0.0,-3.803906,0.0,-3.803906,0.0,-3.803906,0.0,-3.803906
2019-06-08 03:00:00,3.958594,0,0.0,-3.958594,0.0,-3.958594,0.0,-3.958594,0.0,-3.958594,0.0,-3.958594
2019-06-08 03:15:00,4.028906,0,0.0,-4.028906,0.0,-4.028906,0.0,-4.028906,0.0,-4.028906,0.0,-4.028906
2019-06-08 03:30:00,4.021875,0,0.0,-4.021875,0.0,-4.021875,0.0,-4.021875,0.0,-4.021875,0.0,-4.021875
2019-06-08 03:45:00,3.933984,0,0.0,-3.933984,0.0,-3.933984,0.0,-3.933984,0.0,-3.933984,0.0,-3.933984
2019-06-08 04:00:00,3.863672,0,0.0,-3.863672,0.0,-3.863672,0.0,-3.863672,0.0,-3.863672,0.0,-3.863672
2019-06-08 04:15:00,3.751172,0,0.0,-3.751172,0.0,-3.751172,0.0,-3.751172,0.0,-3.751172,0.0,-3.751172
2019-06-08 04:30:00,3.772265,0,0.0,-3.772265,0.0,-3.772265,0.0,-3.772265,0.0,-3.772265,0.0,-3.772265
2019-06-08 04:45:00,3.80039,0,0.0,-3.80039,0.0,-3.80039,0.0,-3.80039,0.0,-3.80039,0.0,-3.80039
2019-06-08 05:00:00,3.810937,0,0.0,-3.810937,0.0,-3.810937,0.0,-3.810937,0.0,-3.810937,0.0,-3.810937
2019-06-08 05:15:00,3.782812,0,0.0,-3.782812,0.0,-3.782812,0.0,-3.782812,0.0,-3.782812,0.0,-3.782812
2019-06-08 05:30:00,3.744141,0,0.0,-3.744141,0.0,-3.744141,0.0,-3.744141,0.0,-3.744141,0.0,-3.744141
2019-06-08 05:45:00,3.751172,0,0.0,-3.751172,0.0,-3.751172,0.0,-3.751172,0.0,-3.751172,0.0,-3.751172
2019-06-08 06:00:00,3.772265,1,4.140121580368448,0.36785658036844815,3.7312646,-0.041000408782958964,3.6487782,-0.12348679985046385,3.6828742,-0.0893907972717285,3.670499503937739,-0.10176549606226093
2019-06-08 06:15:00,3.708984,1,4.0299196305023255,0.32093563050232543,3.7577426,0.048758643356323184,3.6417377,-0.06724630049133307,3.6932023,-0.01578174284362799,3.6755685830630513,-0.033415416936948716
2019-06-08 06:30:00,3.719531,1,3.9209889214243265,0.2014579214243266,3.6772003,-0.04233068261718742,3.5857763,-0.13375467095947258,3.6369724,-0.08255857263183586,3.62208706301936,-0.09744393698063991
2019-06-08 06:45:00,3.649219,1,3.8137997798606014,0.16458077986060138,3.594869,-0.05435010160827636,3.5624278,-0.08679124082946776,3.5818126,-0.06740637983703612,3.660967181285705,0.011748181285704984
2019-06-08 07:00:00,3.550781,1,3.5548720301536383,0.004091030153638098,3.506316,-0.044465053421020695,3.4239206,-0.12686036859130878,3.511872,-0.03890894685363788,3.5283323226429415,-0.02244867735705869
2019-06-08 07:15:00,3.417187,1,3.357542923013173,-0.059644076986827166,3.3548896,-0.06229736872863789,3.413598,-0.0035889393920900403,3.3409064,-0.07628061839294453,3.3899394298922845,-0.027247570107715724
2019-06-08 07:30:00,3.244922,1,3.1499990976221475,-0.09492290237785239,3.2639623,0.01904026882934584,3.1754985,-0.06942351443481432,3.1887095,-0.056212502548217635,3.2251074988475437,-0.0198145011524562
2019-06-08 07:45:00,3.055078,1,2.9637515437371458,-0.09132645626285418,3.0142212,-0.04085680859374996,3.1270437,0.07196572406005863,3.0204017,-0.034676283767700156,3.0251479111248485,-0.029930088875151473
2019-06-08 08:00:00,2.840625,1,2.7066816964196576,-0.13394330358034257,2.7983177,-0.04230732917785662,2.851624,0.010999011993408025,2.7754903,-0.06513471603393572,2.7185105258566193,-0.12211447414338084
2019-06-08 08:15:00,2.583984,1,2.545952923120711,-0.03803107687928886,2.7003174,0.11633338281249994,2.5640118,-0.01997218778991705,2.5259547,-0.05802927664184576,2.5896062197715897,0.005622219771589609
2019-06-08 08:30:00,2.320312,1,2.3483029140000973,0.027990914000097344,2.3909893,0.07067730358886726,2.0973861,-0.222925878250122,2.1706855,-0.14962647029113763,2.3013804479492403,-0.01893155205075958
2019-06-08 08:45:00,2.003906,1,2.068109569678456,0.06420356967845597,1.917944,-0.08596204553222675,1.8886129,-0.11529313359832782,1.9158578,-0.08804820809936542,1.9598653424306667,-0.04404065756933351
2019-06-08 09:00:00,1.796484,1,1.8295682418250325,0.033084241825032557,1.7602454,-0.036238557609558075,1.6910802,-0.10540378740692136,1.7575595,-0.03892446211242673,1.7541940865979715,-0.04228991340202848
2019-06-08 09:15:00,1.51875,1,1.5723863917986673,0.053636391798667304,1.5752836,0.056533646583557084,1.4460163,-0.07273368835449223,1.5370152,0.01826519966125484,1.495654614860483,-0.023095385139517033
2019-06-08 09:30:00,1.248047,1,1.3007049100708064,0.052657910070806446,1.3189489,0.0709018649368287,1.180261,-0.0677859841079711,1.2639103,0.015863293579101656,1.200347887546376,-0.047699112453623904
2019-06-08 09:45:00,1.0125,1,1.1047252726634937,0.09222527266349378,1.1199539,0.10745387077331547,0.9938125,-0.01868749856948848,1.0464559,0.0339558601379395,1.031602060659544,0.019102060659544007
2019-06-08 10:00:00,0.748828,1,0.7853864310759672,0.036558431075967124,0.7963944,0.047566407749175976,0.74893403,0.00010603053283686492,0.7267671,-0.022060877254486133,0.8242236678851066,0.07539566788510654
2019-06-08 10:15:00,0.583594,1,0.607364973959691,0.023770973959691077,0.7348096,0.15121557746505743,0.63542503,0.0518310311851502,0.66553044,0.08193644319152837,0.5630004649583942,-0.02059353504160577
2019-06-08 10:30:00,0.365625,1,0.4042731287561163,0.03864812875611634,0.4350629,0.06943788528442385,0.4469069,0.08128189444541933,0.38714814,0.021523141860961936,0.4040087847121392,0.03838378471213921
2019-06-08 10:45:00,0.225,1,0.2662420104815404,0.041242010481540387,0.31423348,0.08923348188400268,0.29282385,0.06782385110855102,0.30676466,0.08176466226577758,0.28885766570668403,0.06385766570668402
2019-06-08 11:00:00,0.108984,0,0.0,-0.108984,0.0,-0.108984,0.0,-0.108984,0.0,-0.108984,0.0,-0.108984
2019-06-08 11:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 11:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 11:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 12:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 12:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 12:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 12:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 13:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 13:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 13:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 13:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 14:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 14:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 14:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 14:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 15:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 15:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
