forecast_time,predicted_power,start_time
2023-02-22 08:30:00,1.0395554755142846,2023-02-21
2023-02-22 08:45:00,1.6101418529242726,2023-02-21
2023-02-22 09:00:00,0.3882901330282281,2023-02-21
2023-02-22 09:15:00,0.2771134107088509,2023-02-21
2023-02-22 09:30:00,0.5525350972491104,2023-02-21
2023-02-22 09:45:00,0.3364586335827695,2023-02-21
2023-02-22 10:00:00,0.02646733306386309,2023-02-21
2023-02-22 10:15:00,0.0,2023-02-21
2023-02-22 10:30:00,0.07707804073989213,2023-02-21
2023-02-22 10:45:00,0.026862780185754255,2023-02-21
2023-02-22 11:00:00,0.0,2023-02-21
2023-02-22 11:15:00,0.0,2023-02-21
2023-02-22 11:30:00,0.0,2023-02-21
2023-02-22 11:45:00,0.0,2023-02-21
2023-02-22 12:00:00,0.0,2023-02-21
2023-02-22 12:15:00,0.0,2023-02-21
2023-02-22 12:30:00,0.0,2023-02-21
2023-02-22 12:45:00,0.0,2023-02-21
2023-02-22 13:00:00,0.0,2023-02-21
2023-02-22 13:15:00,0.0,2023-02-21
2023-02-22 13:30:00,0.0,2023-02-21
2023-02-22 13:45:00,0.0,2023-02-21
2023-02-22 14:00:00,0.0,2023-02-21
2023-02-22 14:15:00,0.0,2023-02-21
2023-02-22 14:30:00,0.0,2023-02-21
2023-02-22 14:45:00,0.0,2023-02-21
2023-02-22 15:00:00,0.0,2023-02-21
2023-02-22 15:15:00,0.0,2023-02-21
2023-02-22 15:30:00,0.0,2023-02-21
2023-02-22 15:45:00,0.0,2023-02-21
2023-02-22 16:00:00,0.0,2023-02-21
2023-02-22 16:15:00,0.0,2023-02-21
2023-02-22 16:30:00,0.0,2023-02-21
2023-02-22 16:45:00,0.0,2023-02-21
2023-02-22 17:00:00,0.0,2023-02-21
2023-02-22 17:15:00,0.0,2023-02-21
2023-02-22 17:30:00,0.0,2023-02-21
2023-02-22 17:45:00,0.0,2023-02-21
2023-02-22 18:00:00,0.0,2023-02-21
2023-02-22 18:15:00,0.0,2023-02-21
2023-02-22 18:30:00,0.0,2023-02-21
2023-02-22 18:45:00,0.0,2023-02-21
2023-02-22 19:00:00,0.0,2023-02-21
2023-02-22 19:15:00,0.0,2023-02-21
2023-02-22 19:30:00,0.0,2023-02-21
2023-02-22 19:45:00,0.0,2023-02-21
2023-02-22 20:00:00,0.0,2023-02-21
2023-02-22 20:15:00,0.0,2023-02-21
2023-02-22 20:30:00,0.0,2023-02-21
2023-02-22 20:45:00,0.0,2023-02-21
2023-02-22 21:00:00,0.0,2023-02-21
2023-02-22 21:15:00,0.0,2023-02-21
2023-02-22 21:30:00,0.0,2023-02-21
2023-02-22 21:45:00,0.0,2023-02-21
2023-02-22 22:00:00,0.10785979234552179,2023-02-21
2023-02-22 22:15:00,0.1140087299931124,2023-02-21
2023-02-22 22:30:00,0.1755672776545549,2023-02-21
2023-02-22 22:45:00,0.10558692099943104,2023-02-21
2023-02-22 23:00:00,0.766390184672634,2023-02-21
2023-02-22 23:15:00,0.6266044469570791,2023-02-21
2023-02-22 23:30:00,0.6910165138643196,2023-02-21
2023-02-22 23:45:00,0.47603414738641664,2023-02-21
2023-02-23 00:00:00,1.6269681614083473,2023-02-21
2023-02-23 00:15:00,0.6062740752671705,2023-02-21
2023-02-23 00:30:00,1.38381423294504,2023-02-21
2023-02-23 00:45:00,0.38888535985847145,2023-02-21
2023-02-23 01:00:00,2.737849336962636,2023-02-21
2023-02-23 01:15:00,2.122733736308819,2023-02-21
2023-02-23 01:30:00,2.277171766163765,2023-02-21
2023-02-23 01:45:00,3.1498361560392536,2023-02-21
2023-02-23 02:00:00,2.9363862759855612,2023-02-21
2023-02-23 02:15:00,2.6691114534702014,2023-02-21
2023-02-23 02:30:00,3.089438084177771,2023-02-21
2023-02-23 02:45:00,4.772269117515501,2023-02-21
2023-02-23 03:00:00,3.7169294116849936,2023-02-21
2023-02-23 03:15:00,5.193223470716143,2023-02-21
2023-02-23 03:30:00,3.7344240405895617,2023-02-21
2023-02-23 03:45:00,4.465300391625195,2023-02-21
2023-02-23 04:00:00,5.493723265123091,2023-02-21
2023-02-23 04:15:00,5.409246104399722,2023-02-21
2023-02-23 04:30:00,5.271057523511018,2023-02-21
2023-02-23 04:45:00,3.4889161718626385,2023-02-21
2023-02-23 05:00:00,4.781399219609593,2023-02-21
2023-02-23 05:15:00,5.097032777520083,2023-02-21
2023-02-23 05:30:00,2.8341033637056103,2023-02-21
2023-02-23 05:45:00,4.409164882527689,2023-02-21
2023-02-23 06:00:00,2.8083561367410774,2023-02-21
2023-02-23 06:15:00,3.7038632513264282,2023-02-21
2023-02-23 06:30:00,2.5611816241519643,2023-02-21
2023-02-23 06:45:00,3.571290078283507,2023-02-21
2023-02-23 07:00:00,2.8880756555472438,2023-02-21
2023-02-23 07:15:00,3.4360778144113895,2023-02-21
2023-02-23 07:30:00,2.5552879979578216,2023-02-21
2023-02-23 07:45:00,3.4344629869733607,2023-02-21
2023-02-23 08:00:00,0.5806076308852145,2023-02-21
2023-02-23 08:15:00,1.2122333863048522,2023-02-21
2023-02-23 08:30:00,0.38980609655370346,2023-02-21
2023-02-23 08:45:00,1.4583532971303579,2023-02-21
2023-02-23 09:00:00,0.5798481502161044,2023-02-21
2023-02-23 09:15:00,0.4118957022865408,2023-02-21
2023-02-23 09:30:00,0.5580101388257597,2023-02-21
2023-02-23 09:45:00,0.32600981164325904,2023-02-21
2023-02-23 10:00:00,0.04564050183058411,2023-02-21
2023-02-23 10:15:00,0.0,2023-02-21
2023-02-23 10:30:00,0.02229177768407146,2023-02-21
2023-02-23 10:45:00,0.0,2023-02-21
2023-02-23 11:00:00,0.0,2023-02-21
2023-02-23 11:15:00,0.0,2023-02-21
2023-02-23 11:30:00,0.0,2023-02-21
2023-02-23 11:45:00,0.0,2023-02-21
2023-02-23 12:00:00,0.0,2023-02-21
2023-02-23 12:15:00,0.0,2023-02-21
2023-02-23 12:30:00,0.0,2023-02-21
2023-02-23 12:45:00,0.0,2023-02-21
2023-02-23 13:00:00,0.0,2023-02-21
2023-02-23 13:15:00,0.0,2023-02-21
2023-02-23 13:30:00,0.0,2023-02-21
2023-02-23 13:45:00,0.0,2023-02-21
2023-02-23 14:00:00,0.0,2023-02-21
2023-02-23 14:15:00,0.0,2023-02-21
2023-02-23 14:30:00,0.0,2023-02-21
2023-02-23 14:45:00,0.0,2023-02-21
2023-02-23 15:00:00,0.0,2023-02-21
2023-02-23 15:15:00,0.0,2023-02-21
2023-02-23 15:30:00,0.0,2023-02-21
2023-02-23 15:45:00,0.0,2023-02-21
2023-02-23 16:00:00,0.0,2023-02-21
2023-02-23 16:15:00,0.0,2023-02-21
2023-02-23 16:30:00,0.0,2023-02-21
2023-02-23 16:45:00,0.0,2023-02-21
2023-02-23 17:00:00,0.0,2023-02-21
2023-02-23 17:15:00,0.0,2023-02-21
2023-02-23 17:30:00,0.0,2023-02-21
2023-02-23 17:45:00,0.0,2023-02-21
2023-02-23 18:00:00,0.0,2023-02-21
2023-02-23 18:15:00,0.0,2023-02-21
2023-02-23 18:30:00,0.0,2023-02-21
2023-02-23 18:45:00,0.0,2023-02-21
2023-02-23 19:00:00,0.0,2023-02-21
2023-02-23 19:15:00,0.0,2023-02-21
2023-02-23 19:30:00,0.0,2023-02-21
2023-02-23 19:45:00,0.0,2023-02-21
2023-02-23 20:00:00,0.0,2023-02-21
2023-02-23 20:15:00,0.0,2023-02-21
2023-02-23 20:30:00,0.0,2023-02-21
2023-02-23 20:45:00,0.0,2023-02-21
2023-02-23 21:00:00,0.0,2023-02-21
2023-02-23 21:15:00,0.0,2023-02-21
2023-02-23 21:30:00,0.0,2023-02-21
2023-02-23 21:45:00,0.0,2023-02-21
2023-02-23 22:00:00,0.102757837768832,2023-02-21
2023-02-23 22:15:00,0.12253870130991219,2023-02-21
2023-02-23 22:30:00,0.10326837033552067,2023-02-21
2023-02-23 22:45:00,0.11189036370075839,2023-02-21
2023-02-23 23:00:00,0.5110270072722247,2023-02-21
2023-02-23 23:15:00,0.6069538311776661,2023-02-21
2023-02-23 23:30:00,0.6973113886084557,2023-02-21
2023-02-23 23:45:00,0.5481812932940706,2023-02-21
2023-02-24 00:00:00,1.900068856527951,2023-02-21
2023-02-24 00:15:00,0.514785792779843,2023-02-21
2023-02-24 00:30:00,1.4632545518196585,2023-02-21
2023-02-24 00:45:00,0.3774044752290793,2023-02-21
2023-02-24 01:00:00,2.280736177289489,2023-02-21
2023-02-24 01:15:00,3.346994982243445,2023-02-21
2023-02-24 01:30:00,3.343040747630058,2023-02-21
2023-02-24 01:45:00,2.701739943032575,2023-02-21
2023-02-24 02:00:00,3.3264492307610847,2023-02-21
2023-02-24 02:15:00,4.156282650670531,2023-02-21
2023-02-24 02:30:00,4.589128824456762,2023-02-21
2023-02-24 02:45:00,3.5051671727041596,2023-02-21
2023-02-24 03:00:00,4.041937767899342,2023-02-21
2023-02-24 03:15:00,4.640091395326687,2023-02-21
2023-02-24 03:30:00,4.150810981307855,2023-02-21
2023-02-24 03:45:00,2.8569750940746896,2023-02-21
2023-02-24 04:00:00,5.20565332840605,2023-02-21
2023-02-24 04:15:00,3.370817585769805,2023-02-21
2023-02-24 04:30:00,4.6490795911648295,2023-02-21
2023-02-24 04:45:00,5.946952208877216,2023-02-21
2023-02-24 05:00:00,3.4628076700848114,2023-02-21
2023-02-24 05:15:00,4.832520371957898,2023-02-21
2023-02-24 05:30:00,5.235334178539662,2023-02-21
2023-02-24 05:45:00,3.702524362833691,2023-02-21
2023-02-24 06:00:00,3.9046440809900855,2023-02-21
2023-02-24 06:15:00,3.6306480752980637,2023-02-21
2023-02-24 06:30:00,4.563400719279289,2023-02-21
2023-02-24 06:45:00,3.260755393701781,2023-02-21
2023-02-24 07:00:00,2.152521080346414,2023-02-21
2023-02-24 07:15:00,1.9971724368219335,2023-02-21
2023-02-24 07:30:00,2.4696670402710645,2023-02-21
2023-02-24 07:45:00,2.155906669952848,2023-02-21
2023-02-24 08:00:00,0.5684972503006929,2023-02-21
2023-02-24 08:15:00,1.2314525899638817,2023-02-21
2023-02-24 08:30:00,0.3716549052167439,2023-02-21
2023-02-24 08:45:00,1.7234089847078193,2023-02-21
2023-02-24 09:00:00,0.47822087400615465,2023-02-21
2023-02-24 09:15:00,0.399193985088729,2023-02-21
2023-02-24 09:30:00,0.5470258209673045,2023-02-21
2023-02-24 09:45:00,0.43933292935414003,2023-02-21
2023-02-24 10:00:00,0.05775148777635558,2023-02-21
2023-02-24 10:15:00,0.0,2023-02-21
2023-02-24 10:30:00,0.02514511018057535,2023-02-21
2023-02-24 10:45:00,0.014982056454523765,2023-02-21
2023-02-24 11:00:00,0.0,2023-02-21
2023-02-24 11:15:00,0.0,2023-02-21
2023-02-24 11:30:00,0.0,2023-02-21
2023-02-24 11:45:00,0.0,2023-02-21
2023-02-24 12:00:00,0.0,2023-02-21
2023-02-24 12:15:00,0.0,2023-02-21
2023-02-24 12:30:00,0.0,2023-02-21
2023-02-24 12:45:00,0.0,2023-02-21
2023-02-24 13:00:00,0.0,2023-02-21
2023-02-24 13:15:00,0.0,2023-02-21
2023-02-24 13:30:00,0.0,2023-02-21
2023-02-24 13:45:00,0.0,2023-02-21
2023-02-24 14:00:00,0.0,2023-02-21
2023-02-24 14:15:00,0.0,2023-02-21
2023-02-24 14:30:00,0.0,2023-02-21
2023-02-24 14:45:00,0.0,2023-02-21
2023-02-24 15:00:00,0.0,2023-02-21
2023-02-24 15:15:00,0.0,2023-02-21
2023-02-24 15:30:00,0.0,2023-02-21
2023-02-24 15:45:00,0.0,2023-02-21
2023-02-24 16:00:00,0.0,2023-02-21
2023-02-24 16:15:00,0.0,2023-02-21
2023-02-24 16:30:00,0.0,2023-02-21
2023-02-24 16:45:00,0.0,2023-02-21
2023-02-24 17:00:00,0.0,2023-02-21
2023-02-24 17:15:00,0.0,2023-02-21
2023-02-24 17:30:00,0.0,2023-02-21
2023-02-24 17:45:00,0.0,2023-02-21
2023-02-24 18:00:00,0.0,2023-02-21
2023-02-24 18:15:00,0.0,2023-02-21
2023-02-24 18:30:00,0.0,2023-02-21
2023-02-24 18:45:00,0.0,2023-02-21
2023-02-24 19:00:00,0.0,2023-02-21
2023-02-24 19:15:00,0.0,2023-02-21
2023-02-24 19:30:00,0.0,2023-02-21
2023-02-24 19:45:00,0.0,2023-02-21
2023-02-24 20:00:00,0.0,2023-02-21
2023-02-24 20:15:00,0.0,2023-02-21
2023-02-24 20:30:00,0.0,2023-02-21
2023-02-24 20:45:00,0.0,2023-02-21
2023-02-24 21:00:00,0.0,2023-02-21
2023-02-24 21:15:00,0.0,2023-02-21
2023-02-24 21:30:00,0.0,2023-02-21
2023-02-24 21:45:00,0.0,2023-02-21
2023-02-24 22:00:00,0.06045069354496896,2023-02-21
2023-02-24 22:15:00,0.0842960075689306,2023-02-21
2023-02-24 22:30:00,0.13761656736904399,2023-02-21
2023-02-24 22:45:00,0.11144564186120298,2023-02-21
2023-02-24 23:00:00,0.5013666099534673,2023-02-21
2023-02-24 23:15:00,0.412397555190452,2023-02-21
2023-02-24 23:30:00,0.24527378123612703,2023-02-21
2023-02-24 23:45:00,0.5015112156255962,2023-02-21
2023-02-25 00:00:00,1.6148043553175975,2023-02-21
2023-02-25 00:15:00,0.4815383236081546,2023-02-21
2023-02-25 00:30:00,1.3184697904409381,2023-02-21
2023-02-25 00:45:00,0.5053933828206091,2023-02-21
2023-02-25 01:00:00,2.3806262347235263,2023-02-21
2023-02-25 01:15:00,2.4369095314231815,2023-02-21
2023-02-25 01:30:00,2.092902246943509,2023-02-21
2023-02-25 01:45:00,3.070343365454377,2023-02-21
2023-02-25 02:00:00,4.882154062380938,2023-02-21
2023-02-25 02:15:00,4.6043724307101765,2023-02-21
2023-02-25 02:30:00,4.4384899914361915,2023-02-21
2023-02-25 02:45:00,4.0499577697734,2023-02-21
2023-02-25 03:00:00,5.817380397447006,2023-02-21
2023-02-25 03:15:00,3.3467790626858736,2023-02-21
2023-02-25 03:30:00,5.407019673134575,2023-02-21
2023-02-25 03:45:00,4.061843084307163,2023-02-21
2023-02-25 04:00:00,4.480536150154079,2023-02-21
2023-02-25 04:15:00,5.3722847205381905,2023-02-21
2023-02-25 04:30:00,5.503994053239136,2023-02-21
2023-02-25 04:45:00,4.419437102426427,2023-02-21
2023-02-25 05:00:00,4.222745544652325,2023-02-21
2023-02-25 05:15:00,3.476851671950783,2023-02-21
2023-02-25 05:30:00,3.5150899142701713,2023-02-21
2023-02-25 05:45:00,3.9892758109156947,2023-02-21
2023-02-25 06:00:00,4.050982386069081,2023-02-21
2023-02-25 06:15:00,2.8097059851554955,2023-02-21
2023-02-25 06:30:00,4.233407243536898,2023-02-21
2023-02-25 06:45:00,3.921704020964536,2023-02-21
2023-02-25 07:00:00,3.383460899838968,2023-02-21
2023-02-25 07:15:00,2.6111077250588557,2023-02-21
2023-02-25 07:30:00,2.499095129623941,2023-02-21
2023-02-25 07:45:00,2.114792228180636,2023-02-21
2023-02-25 08:00:00,0.5876510786781683,2023-02-21
2023-02-25 08:15:00,1.07897008524954,2023-02-21
2023-02-25 08:30:00,1.4804625005427996,2023-02-21
2023-02-25 08:45:00,0.5244430216742781,2023-02-21
2023-02-25 09:00:00,0.6812704480575742,2023-02-21
2023-02-25 09:15:00,0.5440383328304106,2023-02-21
2023-02-25 09:30:00,0.4298970396824951,2023-02-21
2023-02-25 09:45:00,0.3480074607353037,2023-02-21
2023-02-25 10:00:00,0.0438687569530494,2023-02-21
2023-02-25 10:15:00,0.006546571996492897,2023-02-21
2023-02-25 10:30:00,0.010259269974187885,2023-02-21
2023-02-25 10:45:00,0.0,2023-02-21
2023-02-25 11:00:00,0.0,2023-02-21
2023-02-25 11:15:00,0.0,2023-02-21
2023-02-25 11:30:00,0.0,2023-02-21
2023-02-25 11:45:00,0.0,2023-02-21
2023-02-25 12:00:00,0.0,2023-02-21
2023-02-25 12:15:00,0.0,2023-02-21
2023-02-25 12:30:00,0.0,2023-02-21
2023-02-25 12:45:00,0.0,2023-02-21
2023-02-25 13:00:00,0.0,2023-02-21
2023-02-25 13:15:00,0.0,2023-02-21
2023-02-25 13:30:00,0.0,2023-02-21
2023-02-25 13:45:00,0.0,2023-02-21
2023-02-25 14:00:00,0.0,2023-02-21
2023-02-25 14:15:00,0.0,2023-02-21
2023-02-25 14:30:00,0.0,2023-02-21
2023-02-25 14:45:00,0.0,2023-02-21
2023-02-25 15:00:00,0.0,2023-02-21
2023-02-25 15:15:00,0.0,2023-02-21
2023-02-25 15:30:00,0.0,2023-02-21
2023-02-25 15:45:00,0.0,2023-02-21
2023-02-25 16:00:00,0.0,2023-02-21
2023-02-25 16:15:00,0.0,2023-02-21
2023-02-25 16:30:00,0.0,2023-02-21
2023-02-25 16:45:00,0.0,2023-02-21
2023-02-25 17:00:00,0.0,2023-02-21
2023-02-25 17:15:00,0.0,2023-02-21
2023-02-25 17:30:00,0.0,2023-02-21
2023-02-25 17:45:00,0.0,2023-02-21
2023-02-25 18:00:00,0.0,2023-02-21
2023-02-25 18:15:00,0.0,2023-02-21
2023-02-25 18:30:00,0.0,2023-02-21
2023-02-25 18:45:00,0.0,2023-02-21
2023-02-25 19:00:00,0.0,2023-02-21
2023-02-25 19:15:00,0.0,2023-02-21
2023-02-25 19:30:00,0.0,2023-02-21
2023-02-25 19:45:00,0.0,2023-02-21
2023-02-25 20:00:00,0.0,2023-02-21
2023-02-25 20:15:00,0.0,2023-02-21
2023-02-25 20:30:00,0.0,2023-02-21
2023-02-25 20:45:00,0.0,2023-02-21
2023-02-25 21:00:00,0.0,2023-02-21
2023-02-25 21:15:00,0.0,2023-02-21
2023-02-25 21:30:00,0.0,2023-02-21
2023-02-25 21:45:00,0.0,2023-02-21
2023-02-25 22:00:00,0.08470964848836966,2023-02-21
2023-02-25 22:15:00,0.09365367084349527,2023-02-21
2023-02-25 22:30:00,0.14510914196314012,2023-02-21
2023-02-25 22:45:00,0.13069751901324514,2023-02-21
2023-02-25 23:00:00,0.5474104294921149,2023-02-21
2023-02-25 23:15:00,0.715846640010721,2023-02-21
2023-02-25 23:30:00,0.37303835710753624,2023-02-21
2023-02-25 23:45:00,0.36779250417281806,2023-02-21
2023-02-26 00:00:00,1.4004931438753467,2023-02-21
2023-02-26 00:15:00,0.43154124077350864,2023-02-21
2023-02-26 00:30:00,1.365327611242205,2023-02-21
2023-02-26 00:45:00,0.5983929877507135,2023-02-21
2023-02-26 01:00:00,2.3280666952867106,2023-02-21
2023-02-26 01:15:00,2.5819257474427326,2023-02-21
2023-02-26 01:30:00,2.359175969092546,2023-02-21
2023-02-26 01:45:00,2.500218335091532,2023-02-21
2023-02-26 02:00:00,4.588112080064423,2023-02-21
2023-02-26 02:15:00,3.2253895800812518,2023-02-21
2023-02-26 02:30:00,3.527508522655735,2023-02-21
2023-02-26 02:45:00,2.968330923295479,2023-02-21
2023-02-26 03:00:00,4.290736302365329,2023-02-21
2023-02-26 03:15:00,4.569981633358461,2023-02-21
2023-02-26 03:30:00,4.444849075491371,2023-02-21
2023-02-26 03:45:00,5.335992771159237,2023-02-21
2023-02-26 04:00:00,4.951641637949476,2023-02-21
2023-02-26 04:15:00,4.3629934436976345,2023-02-21
2023-02-26 04:30:00,5.069733671308736,2023-02-21
2023-02-26 04:45:00,4.925561192344525,2023-02-21
2023-02-26 05:00:00,4.463133207038701,2023-02-21
2023-02-26 05:15:00,4.687916748217596,2023-02-21
2023-02-26 05:30:00,3.3822784410458113,2023-02-21
2023-02-26 05:45:00,5.023283518044926,2023-02-21
2023-02-26 06:00:00,3.5415606067123258,2023-02-21
2023-02-26 06:15:00,3.9776538685382627,2023-02-21
2023-02-26 06:30:00,3.619526181003951,2023-02-21
2023-02-26 06:45:00,4.200992604441526,2023-02-21
2023-02-26 07:00:00,0.7436148705385575,2023-02-21
2023-02-26 07:15:00,2.7365326474854914,2023-02-21
2023-02-26 07:30:00,2.7657908055087033,2023-02-21
2023-02-26 07:45:00,2.7997237544995768,2023-02-21
2023-02-26 08:00:00,0.709417038230564,2023-02-21
2023-02-26 08:15:00,1.900709324105177,2023-02-21
2023-02-26 08:30:00,0.47757277802489534,2023-02-21
2023-02-26 08:45:00,1.9833445296792254,2023-02-21
2023-02-26 09:00:00,0.47648176516628005,2023-02-21
2023-02-26 09:15:00,0.3620836029060742,2023-02-21
2023-02-26 09:30:00,0.25781171651794466,2023-02-21
2023-02-26 09:45:00,0.479799063730097,2023-02-21
2023-02-26 10:00:00,0.040536523348154,2023-02-21
2023-02-26 10:15:00,0.026126501721448495,2023-02-21
2023-02-26 10:30:00,0.0,2023-02-21
2023-02-26 10:45:00,0.007528082733100538,2023-02-21
2023-02-26 11:00:00,0.0,2023-02-21
