date_time,actual_power,predicted_power,error
2019-06-08 14:00:00,0.0,0.0,0.0
2019-06-08 14:15:00,0.0,0.0,0.0
2019-06-08 14:30:00,0.0,0.0,0.0
2019-06-08 14:45:00,0.0,0.0,0.0
2019-06-08 15:00:00,0.0,0.0,0.0
2019-06-08 15:15:00,0.0,0.0,0.0
2019-06-08 15:30:00,0.0,0.0,0.0
2019-06-08 15:45:00,0.0,0.0,0.0
2019-06-08 16:00:00,0.0,0.0,0.0
2019-06-08 16:15:00,0.0,0.0,0.0
2019-06-08 16:30:00,0.0,0.0,0.0
2019-06-08 16:45:00,0.0,0.0,0.0
2019-06-08 17:00:00,0.0,0.0,0.0
2019-06-08 17:15:00,0.0,0.0,0.0
2019-06-08 17:30:00,0.0,0.0,0.0
2019-06-08 17:45:00,0.0,0.0,0.0
2019-06-08 18:00:00,0.0,0.0,0.0
2019-06-08 18:15:00,0.0,0.0,0.0
2019-06-08 18:30:00,0.0,0.0,0.0
2019-06-08 18:45:00,0.0,0.0,0.0
2019-06-08 19:00:00,0.0,0.0,0.0
2019-06-08 19:15:00,0.0,0.0,0.0
2019-06-08 19:30:00,0.0,0.0,0.0
2019-06-08 19:45:00,0.0,0.0,0.0
2019-06-08 20:00:00,0.0,0.0,0.0
2019-06-08 20:15:00,0.0,0.0,0.0
2019-06-08 20:30:00,0.0,0.0,0.0
2019-06-08 20:45:00,0.0,0.0,0.0
2019-06-08 21:00:00,0.0,0.0,0.0
2019-06-08 21:15:00,0.0,0.0,0.0
2019-06-08 21:30:00,0.2464,0.0,-0.2464
2019-06-08 21:45:00,0.644,0.0,-0.644
2019-06-08 22:00:00,1.2208,1.243775725364685,0.02297572536468495
2019-06-08 22:15:00,2.0272,2.002335548400879,-0.024864451599121207
2019-06-08 22:30:00,2.94,2.9463562965393066,0.006356296539306694
2019-06-08 22:45:00,4.1328,4.111133575439453,-0.02166642456054646
2019-06-08 23:00:00,5.2472,5.2113518714904785,-0.03584812850952179
2019-06-08 23:15:00,6.4568,6.434025764465332,-0.022774235534668286
2019-06-08 23:30:00,7.7616,7.701894760131836,-0.05970523986816367
2019-06-08 23:45:00,9.133599,9.123863220214844,-0.009735779785156495
2019-06-09 00:00:00,10.5056,10.559666633605957,0.05406663360595765
2019-06-09 00:15:00,11.9168,11.94273567199707,0.02593567199707003
2019-06-09 00:30:00,13.2496,13.27646255493164,0.02686255493164147
2019-06-09 00:45:00,14.5152,14.49130916595459,-0.02389083404541026
2019-06-09 01:00:00,15.6856,15.716348648071289,0.030748648071288187
2019-06-09 01:15:00,16.6712,16.722217559814453,0.051017559814454216
2019-06-09 01:30:00,17.690399,17.70885467529297,0.01845567529296943
2019-06-09 01:45:00,18.4856,18.508380889892578,0.02278088989257654
2019-06-09 02:00:00,18.9056,18.934301376342773,0.0287013763427737
2019-06-09 02:15:00,19.459999,19.38910675048828,-0.07089224951171857
2019-06-09 02:30:00,20.6248,20.60614776611328,-0.018652233886719216
2019-06-09 02:45:00,20.9104,20.867603302001953,-0.042796697998046085
2019-06-09 03:00:00,21.649599,21.62625503540039,-0.023343964599607858
2019-06-09 03:15:00,21.8792,21.873872756958008,-0.005327243041993057
2019-06-09 03:30:00,22.1984,22.19254493713379,-0.005855062866210403
2019-06-09 03:45:00,22.3832,22.373233795166016,-0.009966204833983028
2019-06-09 04:00:00,22.427999,22.515899658203125,0.0879006582031252
2019-06-09 04:15:00,22.2992,22.48423957824707,0.1850395782470713
2019-06-09 04:30:00,22.192801,22.245494842529297,0.05269384252929754
2019-06-09 04:45:00,21.9856,21.97832679748535,-0.007273202514650023
2019-06-09 05:00:00,21.728001000000003,21.612030029296875,-0.11597097070312756
2019-06-09 05:15:00,21.3864,21.376996994018555,-0.009403005981443613
2019-06-09 05:30:00,20.865601,20.84961700439453,-0.01598399560547037
2019-06-09 05:45:00,20.4848,20.42792510986328,-0.05687489013671865
2019-06-09 06:00:00,19.863199,19.950504302978516,0.08730530297851402
2019-06-09 06:15:00,19.124001,19.005582809448242,-0.11841819055175762
2019-06-09 06:30:00,18.34,18.317358016967773,-0.02264198303222642
2019-06-09 06:45:00,17.4384,17.51983642578125,0.08143642578124854
2019-06-09 07:00:00,16.5256,16.557085037231445,0.03148503723144458
2019-06-09 07:15:00,15.6632,15.64470386505127,-0.01849613494873026
2019-06-09 07:30:00,14.364,14.267068862915039,-0.0969311370849617
2019-06-09 07:45:00,13.1992,13.286092758178711,0.08689275817871156
2019-06-09 08:00:00,12.376,12.34110164642334,-0.0348983535766596
2019-06-09 08:15:00,9.760799,9.738950729370117,-0.02184827062988326
2019-06-09 08:30:00,10.0688,10.20746898651123,0.13866898651123094
2019-06-09 08:45:00,7.4816,7.46223783493042,-0.019362165069580328
2019-06-09 09:00:00,6.6976,6.7424726486206055,0.04487264862060503
2019-06-09 09:15:00,5.5104,5.552617073059082,0.04221707305908229
2019-06-09 09:30:00,4.4744,4.44596004486084,-0.02843995513916031
2019-06-09 09:45:00,3.024,3.0436453819274902,0.019645381927490213
2019-06-09 10:00:00,2.8448,2.8401129245758057,-0.004687075424194553
2019-06-09 10:15:00,2.548,2.5876545906066895,0.03965459060668941
2019-06-09 10:30:00,1.54,1.5613667964935303,0.021366796493530238
2019-06-09 10:45:00,1.1144,1.0803011655807495,-0.034098834419250545
2019-06-09 11:00:00,0.6216,0.0,-0.6216
2019-06-09 11:15:00,0.2632,0.0,-0.2632
2019-06-09 11:30:00,0.0,0.0,0.0
2019-06-09 11:45:00,0.0,0.0,0.0
2019-06-09 12:00:00,0.0,0.0,0.0
2019-06-09 12:15:00,0.0,0.0,0.0
2019-06-09 12:30:00,0.0,0.0,0.0
2019-06-09 12:45:00,0.0,0.0,0.0
2019-06-09 13:00:00,0.0,0.0,0.0
2019-06-09 13:15:00,0.0,0.0,0.0
2019-06-09 13:30:00,0.0,0.0,0.0
2019-06-09 13:45:00,0.0,0.0,0.0
2019-06-09 14:00:00,0.0,0.0,0.0
2019-06-09 14:15:00,0.0,0.0,0.0
2019-06-09 14:30:00,0.0,0.0,0.0
2019-06-09 14:45:00,0.0,0.0,0.0
2019-06-09 15:00:00,0.0,0.0,0.0
2019-06-09 15:15:00,0.0,0.0,0.0
2019-06-09 15:30:00,0.0,0.0,0.0
2019-06-09 15:45:00,0.0,0.0,0.0
2019-06-09 16:00:00,0.0,0.0,0.0
2019-06-09 16:15:00,0.0,0.0,0.0
2019-06-09 16:30:00,0.0,0.0,0.0
2019-06-09 16:45:00,0.0,0.0,0.0
2019-06-09 17:00:00,0.0,0.0,0.0
2019-06-09 17:15:00,0.0,0.0,0.0
2019-06-09 17:30:00,0.0,0.0,0.0
2019-06-09 17:45:00,0.0,0.0,0.0
2019-06-09 18:00:00,0.0,0.0,0.0
2019-06-09 18:15:00,0.0,0.0,0.0
2019-06-09 18:30:00,0.0,0.0,0.0
2019-06-09 18:45:00,0.0,0.0,0.0
2019-06-09 19:00:00,0.0,0.0,0.0
2019-06-09 19:15:00,0.0,0.0,0.0
2019-06-09 19:30:00,0.0,0.0,0.0
2019-06-09 19:45:00,0.0,0.0,0.0
2019-06-09 20:00:00,0.0,0.0,0.0
2019-06-09 20:15:00,0.0,0.0,0.0
2019-06-09 20:30:00,0.0,0.0,0.0
2019-06-09 20:45:00,0.0,0.0,0.0
2019-06-09 21:00:00,0.0,0.0,0.0
2019-06-09 21:15:00,0.2128,0.0,-0.2128
2019-06-09 21:30:00,0.4368,0.0,-0.4368
2019-06-09 21:45:00,0.9128,0.0,-0.9128
2019-06-09 22:00:00,1.4448,1.4484325647354126,0.0036325647354125135
2019-06-09 22:15:00,2.1672,2.1935274600982666,0.02632746009826681
2019-06-09 22:30:00,3.0576,3.0295090675354004,-0.028090932464599483
2019-06-09 22:45:00,4.1384,4.13536262512207,-0.003037374877929544
2019-06-09 23:00:00,5.1688,5.137906551361084,-0.030893448638916077
2019-06-09 23:15:00,6.356,6.285260200500488,-0.07073979949951159
2019-06-09 23:30:00,7.3808,7.3945183753967285,0.01371837539672871
2019-06-09 23:45:00,8.8592,8.84465503692627,-0.014544963073729988
2019-06-10 00:00:00,10.1808,10.146937370300293,-0.03386262969970666
2019-06-10 00:15:00,11.4576,11.378954887390137,-0.07864511260986262
2019-06-10 00:30:00,12.5384,12.517971992492676,-0.020428007507323542
2019-06-10 00:45:00,13.8824,13.866678237915039,-0.015721762084961455
2019-06-10 01:00:00,14.9296,14.917115211486816,-0.012484788513184242
2019-06-10 01:15:00,15.9824,15.98833179473877,0.005931794738769369
2019-06-10 01:30:00,17.5672,17.46694564819336,-0.10025435180664033
2019-06-10 01:45:00,18.452,18.507997512817383,0.05599751281738108
2019-06-10 02:00:00,17.555999999999997,17.39984893798828,-0.15615106201171614
2019-06-10 02:15:00,16.368799,16.54144859313965,0.17264959313964923
2019-06-10 02:30:00,14.9352,14.94834041595459,0.013140415954589812
2019-06-10 02:45:00,15.8648,15.987152099609375,0.12235209960937432
2019-06-10 03:00:00,12.684,12.740797996520996,0.05679799652099682
2019-06-10 03:15:00,17.5896,17.417129516601562,-0.1724704833984383
2019-06-10 03:30:00,15.7808,15.466495513916016,-0.31430448608398365
2019-06-10 03:45:00,15.5288,15.120131492614746,-0.4086685073852543
2019-06-10 04:00:00,14.0336,14.083587646484375,0.04998764648437515
2019-06-10 04:15:00,18.0208,17.65707015991211,-0.3637298400878919
2019-06-10 04:30:00,14.728,14.323062896728516,-0.40493710327148413
2019-06-10 04:45:00,17.5728,17.660287857055664,0.0874878570556632
2019-06-10 05:00:00,21.7784,21.04047966003418,-0.7379203399658216
2019-06-10 05:15:00,15.68,15.1492338180542,-0.5307661819458005
2019-06-10 05:30:00,18.8608,19.875547409057617,1.014747409057616
2019-06-10 05:45:00,16.6432,16.80882453918457,0.1656245391845701
2019-06-10 06:00:00,6.7984,6.825254917144775,0.026854917144775392
2019-06-10 06:15:00,14.1344,15.271132469177246,1.1367324691772467
2019-06-10 06:30:00,10.2592,10.293071746826172,0.033871746826172
2019-06-10 06:45:00,10.3376,9.992993354797363,-0.34460664520263684
2019-06-10 07:00:00,9.94,10.517427444458008,0.5774274444580083
2019-06-10 07:15:00,12.7792,13.237933158874512,0.45873315887451227
2019-06-10 07:30:00,10.7408,10.68956470489502,-0.051235295104980594
2019-06-10 07:45:00,9.24,9.13174057006836,-0.10825942993164084
2019-06-10 08:00:00,5.9752,6.254234313964844,0.2790343139648437
2019-06-10 08:15:00,6.0088,6.006091117858887,-0.0027088821411132002
2019-06-10 08:30:00,9.8448,9.46979808807373,-0.37500191192626886
2019-06-10 08:45:00,8.3552,8.195834159851074,-0.15936584014892574
2019-06-10 09:00:00,2.2288,2.2031755447387695,-0.025624455261230583
2019-06-10 09:15:00,6.02,6.249671936035156,0.22967193603515668
2019-06-10 09:30:00,4.62,4.057277202606201,-0.5627227973937989
2019-06-10 09:45:00,3.5056,2.929225206375122,-0.5763747936248778
2019-06-10 10:00:00,2.7552,2.8006069660186768,0.045406966018676886
2019-06-10 10:15:00,2.0216,2.057006359100342,0.035406359100341955
2019-06-10 10:30:00,1.68,1.6801831722259521,0.0001831722259522106
2019-06-10 10:45:00,1.3776,1.3852828741073608,0.007682874107360904
2019-06-10 11:00:00,0.8288,0.0,-0.8288
2019-06-10 11:15:00,0.4032,0.0,-0.4032
2019-06-10 11:30:00,0.1176,0.0,-0.1176
2019-06-10 11:45:00,0.0,0.0,0.0
2019-06-10 12:00:00,0.0,0.0,0.0
2019-06-10 12:15:00,0.0,0.0,0.0
2019-06-10 12:30:00,0.0,0.0,0.0
2019-06-10 12:45:00,0.0,0.0,0.0
2019-06-10 13:00:00,0.0,0.0,0.0
2019-06-10 13:15:00,0.0,0.0,0.0
2019-06-10 13:30:00,0.0,0.0,0.0
2019-06-10 13:45:00,0.0,0.0,0.0
2019-06-10 14:00:00,0.0,0.0,0.0
2019-06-10 14:15:00,0.0,0.0,0.0
2019-06-10 14:30:00,0.0,0.0,0.0
2019-06-10 14:45:00,0.0,0.0,0.0
2019-06-10 15:00:00,0.0,0.0,0.0
2019-06-10 15:15:00,0.0,0.0,0.0
2019-06-10 15:30:00,0.0,0.0,0.0
2019-06-10 15:45:00,0.0,0.0,0.0
2019-06-10 16:00:00,0.0,0.0,0.0
2019-06-10 16:15:00,0.0,0.0,0.0
2019-06-10 16:30:00,0.0,0.0,0.0
2019-06-10 16:45:00,0.0,0.0,0.0
2019-06-10 17:00:00,0.0,0.0,0.0
2019-06-10 17:15:00,0.0,0.0,0.0
2019-06-10 17:30:00,0.0,0.0,0.0
2019-06-10 17:45:00,0.0,0.0,0.0
2019-06-10 18:00:00,0.0,0.0,0.0
2019-06-10 18:15:00,0.0,0.0,0.0
2019-06-10 18:30:00,0.0,0.0,0.0
2019-06-10 18:45:00,0.0,0.0,0.0
2019-06-10 19:00:00,0.0,0.0,0.0
2019-06-10 19:15:00,0.0,0.0,0.0
2019-06-10 19:30:00,0.0,0.0,0.0
2019-06-10 19:45:00,0.0,0.0,0.0
2019-06-10 20:00:00,0.0,0.0,0.0
2019-06-10 20:15:00,0.0,0.0,0.0
2019-06-10 20:30:00,0.0,0.0,0.0
2019-06-10 20:45:00,0.0,0.0,0.0
2019-06-10 21:00:00,0.0,0.0,0.0
2019-06-10 21:15:00,0.1792,0.0,-0.1792
2019-06-10 21:30:00,0.3528,0.0,-0.3528
2019-06-10 21:45:00,0.7616,0.0,-0.7616
2019-06-10 22:00:00,1.2936,1.3240728378295898,0.03047283782958976
2019-06-10 22:15:00,2.0048,2.0280513763427734,0.023251376342773522
2019-06-10 22:30:00,2.8392,2.8348124027252197,-0.0043875972747802194
2019-06-10 22:45:00,3.8136,3.8023223876953125,-0.011277612304687601
2019-06-10 23:00:00,4.9,4.920882701873779,0.02088270187377894
2019-06-10 23:15:00,6.0760000000000005,6.069027423858643,-0.0069725761413579335
2019-06-10 23:30:00,7.28,7.247145175933838,-0.03285482406616236
2019-06-10 23:45:00,8.5904,8.55480670928955,-0.03559329071044992
2019-06-11 00:00:00,9.9008,9.953577041625977,0.052777041625976295
2019-06-11 00:15:00,11.1888,11.218754768371582,0.02995476837158151
2019-06-11 00:30:00,12.3648,12.383354187011719,0.01855418701171807
2019-06-11 00:45:00,13.468,13.475765228271484,0.007765228271484403
2019-06-11 01:00:00,14.4872,14.489350318908691,0.002150318908691773
2019-06-11 01:15:00,15.4392,15.41341495513916,-0.025785044860839434
2019-06-11 01:30:00,16.335199,16.30328941345215,-0.03190958654785092
2019-06-11 01:45:00,17.052,17.11339569091797,0.06139569091796915
2019-06-11 02:00:00,17.819201,17.77023696899414,-0.048964031005859
2019-06-11 02:15:00,18.547199,18.610647201538086,0.06344820153808683
2019-06-11 02:30:00,19.18,19.21177101135254,0.03177101135253935
2019-06-11 02:45:00,19.409599,19.370813369750977,-0.038785630249023484
2019-06-11 03:00:00,19.868799,19.874418258666992,0.005619258666992977
2019-06-11 03:15:00,19.560801,19.414457321166992,-0.14634367883300925
2019-06-11 03:30:00,17.976,18.250686645507812,0.2746866455078134
2019-06-11 03:45:00,15.6184,15.635457038879395,0.017057038879395137
2019-06-11 04:00:00,19.684,19.456361770629883,-0.22763822937011824
2019-06-11 04:15:00,21.0616,20.788400650024414,-0.2731993499755845
2019-06-11 04:30:00,20.299999,20.041574478149414,-0.2584245218505856
2019-06-11 04:45:00,15.1872,15.376049995422363,0.18884999542236258
2019-06-11 05:00:00,20.104,20.42301368713379,0.31901368713378986
2019-06-11 05:15:00,11.788,12.058897972106934,0.27089797210693334
2019-06-11 05:30:00,19.7792,19.603713989257812,-0.17548601074218695
2019-06-11 05:45:00,19.1856,18.930593490600586,-0.25500650939941494
2019-06-11 06:00:00,16.9736,16.64743423461914,-0.3261657653808605
2019-06-11 06:15:00,17.5672,18.078088760375977,0.5108887603759769
2019-06-11 06:30:00,16.9848,17.021570205688477,0.036770205688476665
2019-06-11 06:45:00,16.1056,16.1018009185791,-0.0037990814208974655
2019-06-11 07:00:00,15.3888,15.482028007507324,0.0932280075073244
2019-06-11 07:15:00,14.1176,14.23522663116455,0.1176266311645513
2019-06-11 07:30:00,13.1432,13.073352813720703,-0.06984718627929709
2019-06-11 07:45:00,11.5248,11.546501159667969,0.02170115966796793
2019-06-11 08:00:00,10.3488,10.323302268981934,-0.02549773101806707
